ImageID,label
12734,287
12735,343
12736,154
12737,43
12738,320
12739,359
12740,202
12741,153
12742,74
12743,16
12744,87
12745,270
12746,170
12747,36
12748,250
12749,24
12750,193
12751,316
12752,251
12753,176
12754,258
12755,354
12756,248
12757,326
12758,217
12759,212
12760,7
12761,66
12762,198
12763,166
12764,148
12765,342
12766,288
12767,258
12768,182
12769,201
12770,178
12771,355
12772,347
12773,213
12774,155
12775,216
12776,129
12777,292
12778,357
12779,37
12780,213
12781,134
12782,262
12783,207
12784,75
12785,291
12786,160
12787,199
12788,270
12789,260
12790,102
12791,115
12792,322
12793,200
12794,94
12795,289
12796,69
12797,69
12798,6
12799,56
12800,258
12801,350
12802,186
12803,199
12804,89
12805,179
12806,181
12807,318
12808,312
12809,1
12810,19
12811,241
12812,66
12813,228
12814,196
12815,66
12816,175
12817,286
12818,7
12819,277
12820,345
12821,259
12822,72
12823,103
12824,33
12825,84
12826,249
12827,108
12828,202
12829,316
12830,38
12831,168
12832,6
12833,252
12834,342
12835,16
12836,112
12837,342
12838,80
12839,65
12840,353
12841,51
12842,128
12843,233
12844,35
12845,204
12846,319
12847,37
12848,307
12849,258
12850,38
12851,240
12852,295
12853,44
12854,212
12855,86
12856,199
12857,168
12858,289
12859,68
12860,135
12861,344
12862,164
12863,210
12864,122
12865,224
12866,18
12867,47
12868,205
12869,73
12870,334
12871,187
12872,97
12873,60
12874,79
12875,197
12876,344
12877,272
12878,225
12879,15
12880,325
12881,282
12882,6
12883,219
12884,113
12885,103
12886,129
12887,193
12888,236
12889,357
12890,167
12891,100
12892,18
12893,231
12894,201
12895,303
12896,139
12897,335
12898,124
12899,182
12900,274
12901,170
12902,302
12903,215
12904,254
12905,352
12906,27
12907,151
12908,312
12909,7
12910,297
12911,18
12912,164
12913,119
12914,145
12915,294
12916,17
12917,108
12918,295
12919,113
12920,7
12921,339
12922,90
12923,45
12924,22
12925,154
12926,151
12927,33
12928,230
12929,302
12930,72
12931,230
12932,200
12933,324
12934,269
12935,37
12936,159
12937,314
12938,112
12939,343
12940,271
12941,123
12942,341
12943,351
12944,93
12945,262
12946,63
12947,41
12948,115
12949,241
12950,225
12951,232
12952,341
12953,18
12954,80
12955,228
12956,18
12957,96
12958,108
12959,251
12960,330
12961,242
12962,166
12963,33
12964,296
12965,133
12966,159
12967,91
12968,153
12969,266
12970,166
12971,310
12972,58
12973,54
12974,58
12975,128
12976,177
12977,147
12978,19
12979,212
12980,273
12981,104
12982,35
12983,223
12984,249
12985,27
12986,177
12987,106
12988,126
12989,185
12990,232
12991,173
12992,327
12993,279
12994,86
12995,75
12996,341
12997,83
12998,324
12999,129
13000,93
13001,324
13002,285
13003,241
13004,356
13005,293
13006,63
13007,293
13008,90
13009,72
13010,201
13011,297
13012,257
13013,143
13014,85
13015,123
13016,27
13017,116
13018,82
13019,98
13020,314
13021,297
13022,195
13023,258
13024,72
13025,188
13026,277
13027,198
13028,153
13029,349
13030,276
13031,88
13032,91
13033,328
13034,341
13035,204
13036,284
13037,241
13038,78
13039,107
13040,312
13041,146
13042,145
13043,222
13044,334
13045,349
13046,32
13047,199
13048,221
13049,74
13050,163
13051,2
13052,316
13053,194
13054,181
13055,325
13056,219
13057,213
13058,31
13059,4
13060,327
13061,338
13062,325
13063,195
13064,160
13065,214
13066,279
13067,114
13068,39
13069,91
13070,109
13071,178
13072,8
13073,329
13074,88
13075,87
13076,178
13077,218
13078,277
13079,337
13080,42
13081,163
13082,34
13083,283
13084,297
13085,93
13086,282
13087,93
13088,349
13089,226
13090,62
13091,311
13092,24
13093,245
13094,70
13095,33
13096,123
13097,353
13098,87
13099,78
13100,118
13101,25
13102,348
13103,202
13104,300
13105,288
13106,10
13107,268
13108,50
13109,126
13110,24
13111,171
13112,140
13113,254
13114,15
13115,65
13116,88
13117,248
13118,294
13119,355
13120,129
13121,103
13122,271
13123,142
13124,169
13125,107
13126,307
13127,3
13128,194
13129,241
13130,286
13131,224
13132,328
13133,68
13134,300
13135,111
13136,60
13137,312
13138,226
13139,221
13140,287
13141,51
13142,268
13143,134
13144,128
13145,138
13146,264
13147,6
13148,184
13149,358
13150,268
13151,97
13152,240
13153,16
13154,309
13155,234
13156,251
13157,231
13158,302
13159,214
13160,159
13161,173
13162,120
13163,17
13164,129
13165,206
13166,298
13167,11
13168,346
13169,220
13170,110
13171,83
13172,258
13173,339
13174,218
13175,52
13176,93
13177,36
13178,170
13179,215
13180,75
13181,356
13182,284
13183,301
13184,252
13185,274
13186,85
13187,299
13188,14
13189,357
13190,172
13191,117
13192,110
13193,64
13194,207
13195,64
13196,131
13197,49
13198,3
13199,19
13200,24
13201,63
13202,21
13203,249
13204,83
13205,339
13206,157
13207,137
13208,249
13209,77
13210,329
13211,100
13212,165
13213,188
13214,287
13215,125
13216,35
13217,166
13218,357
13219,303
13220,254
13221,100
13222,326
13223,115
13224,81
13225,31
13226,51
13227,254
13228,1
13229,230
13230,353
13231,110
13232,211
13233,92
13234,292
13235,353
13236,323
13237,209
13238,86
13239,74
13240,37
13241,119
13242,159
13243,248
13244,145
13245,263
13246,350
13247,201
13248,360
13249,95
13250,132
13251,242
13252,80
13253,222
13254,166
13255,120
13256,81
13257,355
13258,143
13259,86
13260,223
13261,341
13262,35
13263,17
13264,96
13265,228
13266,335
13267,171
13268,57
13269,6
13270,188
13271,81
13272,288
13273,137
13274,98
13275,299
13276,280
13277,163
13278,205
13279,18
13280,341
13281,248
13282,229
13283,300
13284,129
13285,89
13286,129
13287,331
13288,253
13289,102
13290,46
13291,40
13292,221
13293,73
13294,134
13295,21
13296,2
13297,56
13298,38
13299,23
13300,338
13301,155
13302,332
13303,62
13304,264
13305,308
13306,267
13307,278
13308,7
13309,261
13310,9
13311,13
13312,58
13313,174
13314,114
13315,337
13316,303
13317,55
13318,50
13319,156
13320,326
13321,149
13322,217
13323,59
13324,178
13325,204
13326,137
13327,135
13328,165
13329,200
13330,1
13331,133
13332,352
13333,62
13334,252
13335,324
13336,295
13337,156
13338,346
13339,52
13340,271
13341,289
13342,67
13343,12
13344,139
13345,283
13346,49
13347,112
13348,186
13349,204
13350,353
13351,296
13352,19
13353,325
13354,73
13355,272
13356,262
13357,222
13358,314
13359,307
13360,235
13361,123
13362,90
13363,131
13364,311
13365,174
13366,288
13367,17
13368,69
13369,233
13370,14
13371,186
13372,198
13373,137
13374,342
13375,329
13376,38
13377,123
13378,271
13379,219
13380,327
13381,328
13382,241
13383,27
13384,339
13385,283
13386,240
13387,10
13388,229
13389,318
13390,97
13391,145
13392,303
13393,69
13394,253
13395,234
13396,346
13397,55
13398,177
13399,145
13400,18
13401,272
13402,274
13403,153
13404,342
13405,353
13406,287
13407,305
13408,29
13409,126
13410,175
13411,28
13412,163
13413,215
13414,243
13415,228
13416,35
13417,265
13418,213
13419,116
13420,149
13421,300
13422,59
13423,225
13424,171
13425,317
13426,250
13427,346
13428,299
13429,150
13430,319
13431,292
13432,322
13433,70
13434,331
13435,50
13436,209
13437,203
13438,251
13439,130
13440,22
13441,51
13442,8
13443,136
13444,356
13445,81
13446,345
13447,355
13448,179
13449,153
13450,23
13451,234
13452,170
13453,132
13454,168
13455,192
13456,255
13457,67
13458,172
13459,25
13460,154
13461,307
13462,245
13463,322
13464,212
13465,296
13466,136
13467,212
13468,343
13469,47
13470,88
13471,200
13472,126
13473,112
13474,199
13475,294
13476,186
13477,195
13478,6
13479,48
13480,91
13481,305
13482,198
13483,348
13484,349
13485,358
13486,337
13487,55
13488,226
13489,131
13490,20
13491,310
13492,206
13493,334
13494,61
13495,348
13496,229
13497,332
13498,257
13499,335
13500,101
13501,244
13502,324
13503,82
13504,84
13505,298
13506,236
13507,185
13508,19
13509,356
13510,312
13511,167
13512,245
13513,294
13514,54
13515,261
13516,135
13517,128
13518,275
13519,247
13520,312
13521,89
13522,33
13523,212
13524,342
13525,286
13526,355
13527,354
13528,343
13529,224
13530,78
13531,91
13532,121
13533,225
13534,192
13535,307
13536,81
13537,256
13538,185
13539,78
13540,6
13541,282
13542,26
13543,277
13544,159
13545,14
13546,57
13547,6
13548,329
13549,216
13550,134
13551,302
13552,281
13553,197
13554,170
13555,154
13556,294
13557,246
13558,80
13559,221
13560,59
13561,1
13562,106
13563,126
13564,166
13565,149
13566,2
13567,214
13568,329
13569,39
13570,250
13571,210
13572,163
13573,48
13574,119
13575,315
13576,180
13577,260
13578,178
13579,232
13580,324
13581,135
13582,308
13583,223
13584,93
13585,245
13586,328
13587,260
13588,190
13589,318
13590,289
13591,192
13592,276
13593,96
13594,15
13595,7
13596,59
13597,282
13598,291
13599,156
13600,65
13601,241
13602,313
13603,29
13604,173
13605,100
13606,242
13607,300
13608,203
13609,96
13610,207
13611,287
13612,325
13613,283
13614,244
13615,218
13616,241
13617,264
13618,198
13619,337
13620,167
13621,29
13622,187
13623,72
13624,313
13625,14
13626,227
13627,354
13628,76
13629,149
13630,319
13631,180
13632,235
13633,283
13634,227
13635,162
13636,303
13637,236
13638,344
13639,169
13640,354
13641,101
13642,321
13643,112
13644,18
13645,13
13646,24
13647,94
13648,55
13649,284
13650,94
13651,171
13652,286
13653,294
13654,243
13655,219
13656,271
13657,209
13658,257
13659,265
13660,83
13661,173
13662,205
13663,180
13664,125
13665,168
13666,164
13667,343
13668,338
13669,151
13670,273
13671,281
13672,164
13673,78
13674,150
13675,323
13676,79
13677,147
13678,240
13679,156
13680,195
13681,220
13682,45
13683,196
13684,332
13685,226
13686,22
13687,172
13688,329
13689,321
13690,293
13691,334
13692,158
13693,333
13694,333
13695,348
13696,109
13697,250
13698,186
13699,50
13700,114
13701,152
13702,134
13703,314
13704,206
13705,19
13706,134
13707,281
13708,282
13709,214
13710,162
13711,295
13712,27
13713,230
13714,8
13715,60
13716,274
13717,10
13718,151
13719,93
13720,52
13721,210
13722,225
13723,179
13724,226
13725,203
13726,300
13727,328
13728,144
13729,324
13730,232
13731,334
13732,254
13733,143
13734,43
13735,130
13736,171
13737,54
13738,146
13739,257
13740,213
13741,189
13742,294
13743,113
13744,286
13745,249
13746,309
13747,99
13748,167
13749,89
13750,2
13751,338
13752,134
13753,2
13754,64
13755,80
13756,45
13757,221
13758,107
13759,353
13760,5
13761,68
13762,73
13763,189
13764,327
13765,332
13766,357
13767,37
13768,158
13769,337
13770,54
13771,209
13772,125
13773,230
13774,225
13775,172
13776,64
13777,198
13778,235
13779,78
13780,311
13781,104
13782,254
13783,207
13784,310
13785,352
13786,217
13787,108
13788,39
13789,106
13790,306
13791,22
13792,274
13793,335
13794,50
13795,207
13796,81
13797,30
13798,114
13799,315
13800,100
13801,343
13802,279
13803,126
13804,163
13805,345
13806,257
13807,195
13808,20
13809,335
13810,254
13811,75
13812,54
13813,357
13814,219
13815,126
13816,65
13817,17
13818,315
13819,334
13820,315
13821,289
13822,182
13823,272
13824,26
13825,283
13826,345
13827,22
13828,101
13829,233
13830,102
13831,6
13832,14
13833,341
13834,21
13835,334
13836,263
13837,230
13838,272
13839,87
13840,170
13841,107
13842,344
13843,168
13844,304
13845,282
13846,152
13847,150
13848,275
13849,308
13850,30
13851,294
13852,220
13853,307
13854,180
13855,188
13856,173
13857,185
13858,256
13859,316
13860,60
13861,323
13862,186
13863,2
13864,57
13865,216
13866,60
13867,16
13868,103
13869,168
13870,223
13871,197
13872,40
13873,67
13874,117
13875,150
13876,80
13877,244
13878,309
13879,239
13880,172
13881,327
13882,38
13883,3
13884,171
13885,120
13886,214
13887,189
13888,123
13889,123
13890,96
13891,193
13892,204
13893,12
13894,99
13895,228
13896,297
13897,256
13898,254
13899,317
13900,347
13901,63
13902,268
13903,269
13904,206
13905,128
13906,163
13907,35
13908,60
13909,257
13910,157
13911,39
13912,228
13913,136
13914,1
13915,165
13916,336
13917,3
13918,63
13919,253
13920,237
13921,333
13922,345
13923,114
13924,268
13925,233
13926,163
13927,217
13928,292
13929,333
13930,149
13931,30
13932,284
13933,149
13934,144
13935,89
13936,36
13937,243
13938,203
13939,271
13940,32
13941,151
13942,41
13943,205
13944,306
13945,360
13946,143
13947,164
13948,254
13949,97
13950,222
13951,162
13952,166
13953,50
13954,335
13955,346
13956,124
13957,7
13958,351
13959,220
13960,165
13961,58
13962,117
13963,357
13964,143
13965,256
13966,115
13967,335
13968,222
13969,49
13970,185
13971,124
13972,360
13973,25
13974,289
13975,60
13976,286
13977,330
13978,87
13979,337
13980,180
13981,258
13982,79
13983,204
13984,311
13985,148
13986,49
13987,138
13988,326
13989,91
13990,314
13991,336
13992,104
13993,342
13994,299
13995,284
13996,83
13997,95
13998,71
13999,110
14000,220
14001,236
14002,134
14003,90
14004,97
14005,252
14006,131
14007,347
14008,7
14009,225
14010,134
14011,234
14012,148
14013,340
14014,340
14015,116
14016,2
14017,184
14018,281
14019,311
14020,94
14021,179
14022,321
14023,37
14024,123
14025,326
14026,26
14027,97
14028,23
14029,296
14030,148
14031,88
14032,65
14033,18
14034,269
14035,243
14036,295
14037,54
14038,270
14039,226
14040,317
14041,58
14042,284
14043,28
14044,306
14045,55
14046,230
14047,307
14048,127
14049,327
14050,119
14051,107
14052,295
14053,188
14054,250
14055,165
14056,165
14057,67
14058,283
14059,262
14060,92
14061,265
14062,70
14063,252
14064,85
14065,182
14066,191
14067,165
14068,121
14069,9
14070,253
14071,358
14072,120
14073,36
14074,54
14075,173
14076,126
14077,98
14078,250
14079,239
14080,249
14081,15
14082,298
14083,8
14084,265
14085,50
14086,230
14087,153
14088,245
14089,165
14090,169
14091,311
14092,113
14093,226
14094,13
14095,18
14096,339
14097,120
14098,165
14099,51
14100,213
14101,135
14102,229
14103,276
14104,229
14105,18
14106,326
14107,190
14108,215
14109,5
14110,60
14111,162
14112,125
14113,37
14114,322
14115,179
14116,199
14117,37
14118,140
14119,266
14120,7
14121,12
14122,184
14123,271
14124,275
14125,185
14126,283
14127,145
14128,228
14129,99
14130,309
14131,260
14132,55
14133,91
14134,286
14135,169
14136,56
14137,37
14138,324
14139,248
14140,339
14141,52
14142,118
14143,127
14144,242
14145,193
14146,150
14147,145
14148,259
14149,129
14150,341
14151,35
14152,124
14153,140
14154,143
14155,305
14156,297
14157,295
14158,154
14159,295
14160,3
14161,174
14162,131
14163,297
14164,287
14165,254
14166,245
14167,342
14168,215
14169,241
14170,24
14171,76
14172,276
14173,276
14174,223
14175,356
14176,355
14177,308
14178,195
14179,296
14180,58
14181,255
14182,272
14183,230
14184,322
14185,109
14186,334
14187,249
14188,143
14189,247
14190,140
14191,240
14192,187
14193,357
14194,145
14195,328
14196,319
14197,166
14198,323
14199,137
14200,183
14201,343
14202,345
14203,174
14204,2
14205,14
14206,111
14207,83
14208,67
14209,74
14210,345
14211,31
14212,140
14213,331
14214,12
14215,313
14216,96
14217,157
14218,308
14219,147
14220,29
14221,204
14222,115
14223,240
14224,143
14225,148
14226,58
14227,220
14228,352
14229,311
14230,199
14231,314
14232,320
14233,245
14234,33
14235,158
14236,73
14237,154
14238,222
14239,143
14240,2
14241,296
14242,314
14243,90
14244,135
14245,55
14246,307
14247,183
14248,43
14249,97
14250,31
14251,198
14252,331
14253,294
14254,97
14255,247
14256,147
14257,154
14258,246
14259,323
14260,125
14261,92
14262,70
14263,233
14264,206
14265,169
14266,228
14267,336
14268,360
14269,74
14270,237
14271,124
14272,270
14273,305
14274,270
14275,260
14276,276
14277,27
14278,85
14279,196
14280,145
14281,113
14282,73
14283,40
14284,53
14285,144
14286,234
14287,217
14288,52
14289,184
14290,108
14291,339
14292,166
14293,227
14294,47
14295,356
14296,34
14297,141
14298,231
14299,256
14300,54
14301,228
14302,305
14303,23
14304,3
14305,149
14306,40
14307,316
14308,82
14309,134
14310,40
14311,139
14312,207
14313,161
14314,139
14315,22
14316,43
14317,16
14318,156
14319,162
14320,58
14321,322
14322,78
14323,98
14324,141
14325,254
14326,214
14327,258
14328,77
14329,140
14330,134
14331,135
14332,213
14333,252
14334,55
14335,256
14336,288
14337,196
14338,11
14339,344
14340,251
14341,252
14342,167
14343,149
14344,143
14345,134
14346,253
14347,276
14348,23
14349,117
14350,213
14351,211
14352,228
14353,33
14354,259
14355,3
14356,276
14357,23
14358,136
14359,242
14360,306
14361,201
14362,25
14363,236
14364,15
14365,42
14366,179
14367,275
14368,230
14369,92
14370,186
14371,321
14372,24
14373,353
14374,91
14375,301
14376,6
14377,78
14378,91
14379,274
14380,238
14381,353
14382,296
14383,24
14384,138
14385,322
14386,274
14387,47
14388,176
14389,32
14390,8
14391,77
14392,20
14393,333
14394,335
14395,32
14396,173
14397,319
14398,225
14399,224
14400,294
14401,178
14402,99
14403,68
14404,193
14405,74
14406,92
14407,24
14408,11
14409,314
14410,238
14411,333
14412,50
14413,103
14414,61
14415,328
14416,277
14417,124
14418,289
14419,3
14420,360
14421,213
14422,357
14423,20
14424,350
14425,3
14426,313
14427,162
14428,30
14429,251
14430,82
14431,189
14432,352
14433,323
14434,61
14435,168
14436,247
14437,1
14438,158
14439,85
14440,228
14441,95
14442,275
14443,190
14444,169
14445,48
14446,243
14447,177
14448,107
14449,355
14450,137
14451,48
14452,12
14453,2
14454,22
14455,192
14456,310
14457,79
14458,75
14459,293
14460,230
14461,314
14462,78
14463,105
14464,27
14465,24
14466,64
14467,153
14468,161
14469,291
14470,297
14471,153
14472,348
14473,157
14474,355
14475,144
14476,61
14477,299
14478,151
14479,335
14480,230
14481,211
14482,345
14483,5
14484,108
14485,266
14486,54
14487,75
14488,338
14489,3
14490,280
14491,220
14492,256
14493,83
14494,260
14495,104
14496,106
14497,272
14498,270
14499,98
14500,236
14501,298
14502,256
14503,186
14504,203
14505,260
14506,336
14507,97
14508,352
14509,35
14510,294
14511,205
14512,269
14513,250
14514,84
14515,137
14516,12
14517,347
14518,324
14519,313
14520,227
14521,286
14522,287
14523,178
14524,272
14525,23
14526,140
14527,99
14528,163
14529,235
14530,199
14531,36
14532,16
14533,213
14534,328
14535,326
14536,13
14537,5
14538,269
14539,172
14540,225
14541,270
14542,42
14543,250
14544,121
14545,40
14546,62
14547,199
14548,305
14549,130
14550,255
14551,116
14552,333
14553,223
14554,8
14555,141
14556,7
14557,230
14558,72
14559,249
14560,219
14561,176
14562,135
14563,206
14564,294
14565,83
14566,242
14567,342
14568,134
14569,225
14570,286
14571,112
14572,104
14573,311
14574,184
14575,333
14576,289
14577,45
14578,191
14579,27
14580,252
14581,157
14582,211
